user_id,item_id,rating,timestamp
944,1,4.0,
944,7,,
944,9,,
944,11,3.0,
944,12,,
944,15,,
944,22,4.0,
944,25,,
944,28,3.0,
944,50,4.0,
944,56,4.0,
944,64,4.0,
944,69,4.0,
944,70,,
944,79,3.0,
944,82,5.0,
944,89,3.0,
944,96,5.0,
944,97,4.0,
944,98,3.0,
944,100,,
944,111,,
944,117,3.0,
944,118,4.0,
944,121,,
944,125,,
944,127,4.0,
944,132,,
944,135,3.0,
944,143,5.0,
944,144,3.0,
944,151,,
944,153,,
944,168,,
944,172,4.0,
944,173,,
944,174,4.0,
944,176,4.0,
944,181,4.0,
944,182,,
944,183,4.0,
944,185,,
944,186,,
944,191,4.0,
944,194,3.0,
944,195,3.0,
944,196,,
944,197,3.0,
944,202,4.0,
944,204,5.0,
944,210,4.0,
944,216,2.0,
944,222,,
944,228,,
944,234,5.0,
944,237,,
944,238,,
944,245,,
944,257,4.0,
944,258,3.0,
944,265,,
944,268,,
944,269,,
944,273,,
944,275,,
944,276,,
944,282,,
944,286,,
944,288,,
944,289,,
944,294,,
944,300,3.0,
944,301,,
944,302,,
944,313,4.0,
944,318,4.0,
944,323,3.0,
944,328,,
944,333,,
944,357,,
944,405,4.0,
944,423,4.0,
944,475,,
944,483,2.0,
944,496,,
944,546,,
944,568,4.0,
944,655,,
944,742,,
944,748,,
944,4,,
944,8,,
944,71,4.0,
944,88,,
944,95,3.0,
944,161,,
944,175,,
944,179,,
944,180,,
944,187,4.0,
944,200,,
944,211,,
944,215,,
944,235,4.0,
944,271,4.0,
944,322,,
944,385,3.0,
944,427,,
944,435,,
944,471,,
944,508,,
944,597,3.0,
944,603,,
944,678,,
944,134,,
944,208,,
944,209,,
944,230,,
944,250,4.0,
944,272,4.0,
944,284,,
944,298,3.0,
944,393,4.0,
944,403,3.0,
944,474,,
944,515,,
944,527,,
944,588,4.0,
944,124,,
944,147,,
944,274,,
944,307,,
944,340,,
944,13,,
944,14,,
944,23,,
944,203,4.0,
944,514,,
944,566,,
944,732,,
944,751,3.0,
944,479,,
944,480,,
944,419,,
944,591,,
944,83,,
944,283,,
944,58,,
944,845,,
944,326,,
944,327,,
944,24,,
944,154,,
944,432,,
944,511,,
944,99,,
944,255,,
944,133,4.0,
944,433,,
945,50,3.0,
945,100,2.0,
945,181,5.0,
945,258,0.0,
945,286,1.0,
945,294,1.0,
947,50,4.0,
947,100,,
947,181,,
947,258,,
947,286,,
947,294,,
947,100,,
947,181,,
947,258,,
947,286,,
947,294,,
947,100,3.0,
947,181,4.0,
947,258,0.0,
947,286,2.0,
947,294,0.0,
948,50,,
948,100,,
948,181,,
948,258,,
948,286,,
948,294,,
948,56,1.0,
948,121,,
948,127,,
948,174,,
948,288,,
948,300,,
948,7,,
948,98,4.0,
948,117,,
948,172,,
948,237,,
948,204,,
948,222,,
948,313,,
948,79,2.0,
948,210,,
948,405,,
948,151,3.0,
948,173,3.0,
949,50,5.0,
949,100,3.0,
949,181,5.0,
949,258,,
949,286,,
949,294,,
949,288,,
949,300,,
949,121,,
949,174,4.0,
948,4,2.0,
948,8,,
948,9,,
948,11,4.0,
948,12,,
948,15,,
948,22,,
948,25,,
948,28,4.0,
948,64,,
948,69,5.0,
948,70,,
948,71,,
948,82,,
948,88,,
948,89,,
948,95,,
948,96,,
948,97,,
948,111,,
948,118,,
948,125,,
948,132,5.0,
948,135,5.0,
948,143,3.0,
948,144,3.0,
948,153,,
948,161,4.0,
948,168,5.0,
948,176,,
948,179,5.0,
948,180,,
948,182,,
948,183,,
948,185,,
948,186,,
948,187,,
948,191,,
948,194,,
948,195,,
948,196,,
948,197,,
948,202,,
948,215,,
948,216,,
948,228,,
948,234,,
948,235,,
948,238,,
948,245,,
948,257,,
948,265,,
948,268,,
948,269,,
948,271,,
948,273,,
948,275,,
948,276,,
948,282,,
948,289,,
948,301,,
948,302,,
948,318,,
948,322,,
948,323,,
948,328,,
948,333,,
948,357,,
948,423,,
948,427,,
948,435,,
948,471,,
948,475,,
948,483,,
948,496,,
948,508,,
948,546,,
948,568,,
948,603,,
948,655,,
948,678,,
948,742,,
948,748,,
948,13,,
948,14,,
948,23,,
948,24,,
948,58,,
948,83,,
948,99,,
948,124,,
948,133,,
948,134,5.0,
948,137,,
948,147,,
948,154,,
948,175,,
948,188,,
948,199,,
948,200,,
948,203,,
948,208,,
948,209,,
948,211,,
948,218,,
948,226,,
948,229,,
948,230,,
948,250,,
948,255,,
948,272,,
948,274,,
948,283,,
948,284,,
948,298,,
948,307,,
948,319,,
948,321,,
948,326,,
948,327,,
948,340,,
948,367,,
948,385,,
948,393,,
948,402,,
948,403,,
948,419,,
948,432,,
948,433,,
948,451,,
948,474,,
948,479,,
948,480,,
948,511,,
948,514,,
948,515,,
948,527,,
948,566,,
948,582,,
948,588,,
948,591,,
948,597,,
948,628,,
948,651,,
948,684,,
948,732,,
948,739,,
948,751,,
948,845,,
948,2,4.0,
948,31,,
948,42,,
948,47,,
948,55,,
948,66,,
948,68,,
948,77,,
948,86,,
948,87,,
948,91,,
948,94,,
948,150,,
948,156,,
948,164,,
948,177,,
948,193,,
948,205,,
948,213,,
948,223,,
948,227,,
948,231,,
948,239,,
948,240,,
948,243,,
948,248,,
948,252,,
948,259,,
948,270,,
948,281,,
948,285,,
948,293,,
948,303,,
948,304,,
948,310,,
948,315,,
948,332,,
948,347,,
948,358,,
948,410,,
948,411,,
948,431,,
948,443,,
948,455,,
948,462,,
948,472,,
948,476,,
948,484,,
948,498,,
948,523,,
948,550,,
948,559,,
948,654,,
948,657,,
948,660,,
948,685,,
948,690,,
948,692,,
948,705,,
948,735,,
948,763,,
948,879,,
948,1016,,
948,1028,,
948,1047,,
946,7,1.0,
946,9,,
946,11,,
946,12,4.0,
946,15,,
946,22,,
946,25,2.0,
946,28,,
946,50,5.0,
946,56,,
946,64,,
946,69,,
946,70,,
946,79,,
946,82,,
946,89,,
946,96,,
946,97,,
946,98,,
946,100,,
946,111,,
946,117,,
946,118,,
946,121,,
946,125,,
946,127,,
946,132,,
946,135,,
946,143,,
946,144,,
946,151,,
946,153,,
946,168,,
946,172,,
946,173,,
946,174,,
946,176,,
946,180,,
946,181,,
946,182,,
946,183,,
946,185,,
946,186,,
946,191,,
946,194,,
946,195,,
946,196,,
946,197,,
946,202,,
946,204,,
946,210,,
946,216,,
946,222,,
946,228,,
946,234,,
946,237,,
946,238,,
946,245,,
946,257,,
946,258,,
946,265,,
946,268,,
946,269,,
946,273,,
946,275,,
946,276,,
946,282,,
946,286,,
946,288,,
946,289,,
946,294,,
946,300,,
946,301,,
946,302,,
946,313,,
946,318,,
946,323,,
946,328,,
946,333,,
946,357,,
946,405,,
946,423,,
946,475,,
946,483,,
946,496,,
946,546,,
946,568,,
946,655,,
946,742,,
946,748,,
946,4,3.0,
946,8,,
946,13,3.0,
946,14,,
946,23,4.0,
946,24,,
946,58,3.0,
946,71,,
946,83,2.0,
946,88,3.0,
946,95,,
946,99,,
946,124,,
946,133,,
946,134,,
946,137,,
946,147,,
946,154,,
946,161,,
946,175,,
946,179,,
946,187,,
946,188,,
946,199,,
946,200,,
946,203,,
946,208,,
946,209,,
946,211,,
946,215,,
946,218,,
946,226,,
946,229,,
946,230,,
946,235,,
946,250,,
946,255,,
946,271,2.0,
946,272,3.0,
946,274,2.0,
946,283,,
946,284,2.0,
946,298,,
946,307,,
946,319,,
946,321,,
946,322,,
946,326,,
946,327,,
946,340,,
946,367,,
946,385,,
946,393,,
946,402,3.0,
946,403,1.0,
946,419,3.0,
946,427,1.0,
946,432,2.0,
946,433,,
946,435,,
946,451,,
946,471,,
946,474,,
946,479,,
946,480,,
946,508,,
946,511,,
946,514,,
946,515,,
946,523,,
946,527,,
946,566,,
946,582,,
946,588,,
946,591,,
946,597,,
946,603,,
946,628,,
946,651,,
946,678,,
946,684,,
946,732,,
946,751,,
946,845,,
946,31,2.0,
946,42,3.0,
946,47,1.0,
946,55,2.0,
946,66,2.0,
946,68,1.0,
946,77,1.0,
946,86,3.0,
946,87,3.0,
946,91,4.0,
946,94,1.0,
946,150,,
946,156,,
946,164,2.0,
946,177,1.0,
946,193,4.0,
946,205,4.0,
946,213,2.0,
946,223,2.0,
946,227,3.0,
946,231,3.0,
946,239,3.0,
946,240,,
946,248,,
946,252,,
946,259,,
946,270,,
946,281,4.0,
946,285,3.0,
946,293,3.0,
946,303,2.0,
946,304,2.0,
946,310,4.0,
946,315,,
946,332,5.0,
946,347,,
946,358,3.0,
946,410,4.0,
946,411,2.0,
946,431,3.0,
946,443,,
946,455,,
946,462,,
946,472,,
946,476,,
946,484,,
946,498,,
946,550,,
946,559,,
946,654,,
946,660,,
946,685,,
946,690,,
946,692,,
946,705,,
946,735,,
946,739,,
946,763,,
946,879,,
946,1016,,
946,1028,,
946,1047,,
946,2,,
946,53,,
946,72,,
946,73,,
946,109,,
946,129,,
946,148,,
946,243,,
946,249,2.0,
946,325,3.0,
946,418,3.0,
946,482,3.0,
946,531,3.0,
946,657,3.0,
946,756,3.0,
946,62,5.0,
946,157,,
946,198,,
946,241,,
946,596,,
946,260,5.0,
946,291,2.0,
946,346,,
950,7,,
950,9,,
950,11,,
950,12,,
950,15,,
950,22,,
950,25,,
950,28,,
950,50,,
950,56,,
950,64,,
950,69,,
950,70,,
950,79,,
950,82,,
950,89,,
950,96,,
950,97,,
950,98,,
950,100,,
950,111,,
950,117,,
950,118,,
950,121,,
950,125,,
950,127,,
950,132,,
950,135,,
950,143,,
950,144,,
950,151,,
950,153,,
950,168,,
950,172,,
950,173,,
950,174,,
950,176,,
950,180,,
950,181,,
950,182,,
950,183,,
950,185,,
950,186,,
950,191,,
950,194,,
950,195,,
950,196,,
950,197,,
950,202,,
950,204,,
950,210,,
950,216,,
950,222,,
950,228,,
950,234,,
950,237,,
950,238,,
950,245,,
950,257,,
950,258,,
950,265,,
950,268,,
950,269,,
950,273,,
950,275,,
950,276,,
950,282,,
950,286,,
950,288,,
950,289,,
950,294,,
950,300,,
950,301,,
950,302,,
950,313,,
950,318,5.0,
950,323,,
950,328,4.0,
950,333,,
950,357,,
950,405,,
950,423,,
950,475,,
950,483,,
950,496,,
950,546,,
950,568,,
950,655,,
950,742,,
950,748,,
